Player Name,Jersey Number,Specific Position,Club Name,Birth Date,Age,Height,Market Value (Euros),Citizenships,National Team Caps,Weight (kg)
Ibrahim Amadou,24,Defensive Midfield,Norwich City ,4/6/93,26,"1,83 m",7000000,France,2,81
Max Meyer,7,Attacking Midfield,Crystal Palace ,9/18/95,24,"1,73 m",15000000,Germany,4,68
Shane Duffy,4,Centre-Back,Brighton & Hove Albion ,1/1/92,27,"1,93 m",12000000,Ireland  Northern Ireland,30,76
Florian Lejeune,20,Centre-Back,Newcastle United ,5/20/91,28,"1,90 m",8000000,France,7,89
Lewis Dunk,5,Centre-Back,Brighton & Hove Albion ,11/21/91,27,"1,92 m",20000000,England,1,88
Victor Wanyama,12,Defensive Midfield,Tottenham Hotspur ,6/25/91,28,"1,84 m",15000000,Kenya,52,87
Christian Kabasele,27,Centre-Back,Watford FC ,2/24/91,28,"1,87 m",8000000,Belgium,2,84
Matt Doherty,2,Right-Back,Wolverhampton Wanderers ,1/16/92,27,"1,86 m",15000000,Ireland,7,87
Jannik Vestergaard,4,Centre-Back,Southampton FC ,8/3/92,27,"1,99 m",20000000,Denmark,31,66
Ryan Bertrand,21,Left-Back,Southampton FC ,8/5/89,30,"1,79 m",15000000,England,19,80
James Tomkins,5,Centre-Back,Crystal Palace ,3/29/89,30,"1,92 m",6000000,England,1,74
Chicharito,9,Centre-Forward,West Ham United ,6/1/88,31,"1,75 m",12000000,Mexico,108,73
Jose Holebas,25,Left-Back,Watford FC ,6/27/84,35,"1,84 m",2000000,Greece  Germany,38,81
Troy Deeney,9,Centre-Forward,Watford FC ,6/29/88,31,"1,84 m",10000000,England  Jamaica,NA,90
Danny Welbeck,10,Centre-Forward,Watford FC ,11/26/90,28,"1,85 m",12000000,England,42,73
Ashley Barnes,10,Centre-Forward,Burnley FC ,10/30/89,30,"1,86 m",10000000,England,1,84
Ben Mee,6,Centre-Back,Burnley FC ,9/21/89,30,"1,80 m",10000000,England,2,82
Nathaniel Clyne,2,Right-Back,Liverpool FC ,4/5/91,28,"1,75 m",12000000,England  Grenada,14,67
Michail Antonio,30,Right Winger,West Ham United ,3/28/90,29,"1,80 m",15000000,England  Jamaica,-,82
Pascal Gro©¬,13,Central Midfield,Brighton & Hove Albion ,6/15/91,28,"1,81 m",10000000,Germany,4,78
Johann Berg Gudmundsson,7,Right Winger,Burnley FC ,10/27/90,29,"1,86 m",10000000,Iceland,75,77
Steve Cook,3,Centre-Back,AFC Bournemouth ,4/19/91,28,"1,85 m",10000000,England,NA,82
Andros Townsend,10,Right Winger,Crystal Palace ,7/16/91,28,"1,81 m",15000000,England,13,73
Marcos Rojo,16,Centre-Back,Manchester United ,3/20/90,29,"1,86 m",10000000,Argentina,61,85
Patrick Cutrone,10,Centre-Forward,Wolverhampton Wanderers ,1/3/98,21,"1,83 m",25000000,Italy,1,78
David Brooks,20,Attacking Midfield,AFC Bournemouth ,7/8/97,22,"1,73 m",30000000,Wales  England,12,62
Jack Grealish,10,Attacking Midfield,Aston Villa ,9/10/95,24,"1,75 m",25000000,England,7,68
Lewis Cook,16,Central Midfield,AFC Bournemouth ,2/3/97,22,"1,75 m",20000000,England,1,71
Scott McTominay,39,Central Midfield,Manchester United ,12/8/96,22,"1,90 m",20000000,Scotland  England,12,88
Jan Bednarek,35,Centre-Back,Southampton FC ,4/12/96,23,"1,89 m",15000000,Poland,36,92
Dominic Calvert Lewin,9,Centre-Forward,Everton FC ,3/16/97,22,"1,87 m",20000000,England,17,71
Jesus Vallejo,4,Centre-Back,Wolverhampton Wanderers ,1/5/97,22,"1,84 m",10000000,Spain,-,79
Will Hughes,19,Central Midfield,Watford FC ,4/17/95,24,"1,85 m",18000000,England,23,74
Emerson,33,Left-Back,Chelsea FC ,8/3/94,25,"1,75 m",25000000,Italy  Brazil,6,77
Pierre Emile Hojbjerg,23,Central Midfield,Southampton FC ,8/5/95,24,"1,85 m",15000000,Denmark  France,31,84
Nathan Redmond,22,Left Winger,Southampton FC ,3/6/94,25,"1,73 m",20000000,England  Ireland,1,69
Sofiane Boufal,19,Left Winger,Southampton FC ,9/17/93,26,"1,75 m",12000000,Morocco  France,3,67
Conor Coady,16,Centre-Back,Wolverhampton Wanderers ,2/25/93,26,"1,85 m",15000000,England,4,80
Trezeguet,17,Left Winger,Aston Villa ,10/1/94,25,"1,79 m",8000000,Egypt,42,78
Jonjo Shelvey,8,Central Midfield,Newcastle United ,2/27/92,27,"1,84 m",15000000,England,6,80
Chris Wood,9,Centre-Forward,Burnley FC ,12/7/91,27,"1,91 m",18000000,New Zealand,55,92
Davy Propper,24,Central Midfield,Brighton & Hove Albion ,9/2/91,28,"1,85 m",15000000,Netherlands,17,79
Marco van Ginkel,42,Central Midfield,Chelsea FC ,12/1/92,26,"1,86 m",10000000,Netherlands,8,82
Djibril Sidibe,19,Right-Back,Everton FC ,7/29/92,27,"1,82 m",12000000,France,18,71
Joe Hart,20,Goalkeeper,Burnley FC ,4/19/87,32,"1,96 m",4000000,England,75,91
Ashley Young,18,Left-Back,Manchester United ,7/9/85,34,"1,76 m",5000000,England  Jamaica,39,65
Gary Cahill,24,Centre-Back,Crystal Palace ,12/19/85,33,"1,93 m",6000000,England,61,88
Theo Walcott,11,Right Winger,Everton FC ,3/16/89,30,"1,75 m",15000000,England,47,68
Glenn Murray,17,Centre-Forward,Brighton & Hove Albion ,9/25/83,36,"1,86 m",3000000,England,NA,80
Claudio Bravo,1,Goalkeeper,Manchester City ,4/13/83,36,"1,84 m",2500000,Chile  Spain,121,80
Morgan Schneiderlin,18,Defensive Midfield,Everton FC ,11/8/89,30,"1,86 m",15000000,France,15,75
Fabian Delph,8,Central Midfield,Everton FC ,11/21/89,29,"1,74 m",15000000,England,20,78
Roberto,13,Goalkeeper,West Ham United ,2/10/86,33,"1,92 m",1500000,Spain,6,94
Angelo Ogbonna,21,Centre-Back,West Ham United ,5/23/88,31,"1,91 m",8000000,Italy  Nigeria,13,86
Danny Drinkwater,8,Central Midfield,Burnley FC ,3/5/90,29,"1,77 m",8000000,England,3,81
Daryl Janmaat,2,Right-Back,Watford FC ,7/22/89,30,"1,85 m",6000000,Netherlands,34,80
Ashley Westwood,18,Defensive Midfield,Burnley FC ,4/1/90,29,"1,74 m",7000000,England,NA,73
Teemu Pukki,22,Centre-Forward,Norwich City ,3/29/90,29,"1,80 m",9000000,Finland,75,80
 Cenk Tosun,14,Centre-Forward,Everton FC ,6/7/91,28,"1,83 m",15000000,Turkey,42,78
Romain Saiss,27,Defensive Midfield,Wolverhampton Wanderers ,3/26/90,29,"1,88 m",5000000,Morocco  France,30,84
Phil Foden,47,Central Midfield,Manchester City ,5/28/00,19,"1,71 m",30000000,England,13,69
Moise Kean,27,Centre-Forward,Everton FC ,2/28/00,19,"1,83 m",40000000,Italy  Cote d'Ivoire,3,79
Kieran Tierney,3,Left-Back,Arsenal FC ,6/5/97,22,"1,78 m",25000000,Scotland,30,16
Tammy Abraham,9,Centre-Forward,Chelsea FC ,10/2/97,22,"1,91 m",32000000,England  Nigeria,4,80
Filip Benkovic,16,Centre-Back,Leicester City ,7/13/97,22,"1,94 m",11000000,Croatia,1,91
A. Danjuma Groeneveld,14,Left Winger,AFC Bournemouth ,1/31/97,22,"1,78 m",12000000,Netherlands  Nigeria,2,80
Isaac Hayden,14,Defensive Midfield,Newcastle United ,3/22/95,24,"1,86 m",10000000,England  Jamaica,3,79
Angus Gunn,28,Goalkeeper,Southampton FC ,1/22/96,23,"1,96 m",10000000,England  Scotland,-,77
Rob Holding,16,Centre-Back,Arsenal FC ,9/20/95,24,"1,89 m",12000000,England,5,75
Bjorn Engels,22,Centre-Back,Aston Villa ,9/15/94,25,"1,94 m",10000000,Belgium,-,83
Frederic Guilbert,24,Right-Back,Aston Villa ,12/24/94,24,"1,78 m",6000000,France,1,70
Dennis Praet,26,Central Midfield,Leicester City ,5/14/94,25,"1,81 m",24000000,Belgium,5,78
Victor Camarasa,23,Central Midfield,Crystal Palace ,5/28/94,25,"1,83 m",10000000,Spain,4,76
Marvelous Nakamba,11,Defensive Midfield,Aston Villa ,1/19/94,25,"1,77 m",8000000,Zimbabwe,12,76
Ravel Morrison,14,Attacking Midfield,Sheffield United ,2/2/93,26,"1,75 m",1000000,Jamaica  England,-,71
Jurgen Locadia,9,Centre-Forward,Brighton & Hove Albion ,11/7/93,26,"1,85 m",10000000,Netherlands,,87
Charlie Taylor,3,Left-Back,Burnley FC ,9/18/93,26,"1,76 m",7000000,England,2,70
Arthur Masuaku,26,Left-Back,West Ham United ,11/7/93,26,"1,79 m",10000000,DR Congo  France,1,70
DeAndre Yedlin,22,Right-Back,Newcastle United ,7/9/93,26,"1,73 m",8000000,United States  Latvia,60,75
Florin Andone,10,Centre-Forward,Brighton & Hove Albion ,4/11/93,26,"1,80 m",4500000,Romania,24,78
Oriol Romeu,14,Defensive Midfield,Southampton FC ,9/24/91,28,"1,83 m",10000000,Spain,5,83
Alex McCarthy,1,Goalkeeper,Southampton FC ,12/3/89,29,"1,93 m",5000000,England,1,79
Danny Ings,9,Centre-Forward,Southampton FC ,7/23/92,27,"1,78 m",15000000,England,1,73
Phil Jagielka,15,Centre-Back,Sheffield United ,8/17/82,37,"1,80 m",1000000,England  Poland,40,87
Heurelho Gomes,1,Goalkeeper,Watford FC ,2/15/81,38,"1,91 m",1000000,Brazil,12,95
Mark Noble,16,Central Midfield,West Ham United ,5/8/87,32,"1,80 m",7000000,England  Ireland,20,76
Robert Snodgrass,11,Right Winger,West Ham United ,9/7/87,32,"1,82 m",7000000,Scotland,28,82
Jack Cork,4,Defensive Midfield,Burnley FC ,6/25/89,30,"1,85 m",15000000,England,1,75
James McArthur,18,Central Midfield,Crystal Palace ,10/7/87,32,"1,78 m",7000000,Scotland,32,66
Adrian,13,Goalkeeper,Liverpool FC ,1/3/87,32,"1,90 m",5000000,Spain,-,73
Winston Reid,2,Centre-Back,West Ham United ,7/3/88,31,"1,91 m",5000000,New Zealand  Denmark,24,87
Sung Yong Ki,4,Defensive Midfield,Newcastle United ,1/24/89,30,"1,89 m",6000000,"Korea, South",110,75
Craig Cathcart,15,Centre-Back,Watford FC ,2/6/89,30,"1,89 m",5000000,Northern Ireland,41,83
Dale Stephens,6,Central Midfield,Brighton & Hove Albion ,12/12/89,29,"1,85 m",6000000,England,NA,78
Marc Albrighton,11,Right Midfield,Leicester City ,11/18/89,29,"1,75 m",10000000,England,8,74
Patrick van Aanholt,3,Left-Back,Crystal Palace ,8/29/90,29,"1,76 m",10000000,Netherlands  Curacao,9,67
Cheikhou Kouyate,8,Defensive Midfield,Crystal Palace ,12/21/89,29,"1,89 m",10000000,Senegal,57,83
Aaron Cresswell,3,Left-Back,West Ham United ,12/15/89,29,"1,70 m",8000000,England,3,66
Tom Cleverley,8,Central Midfield,Watford FC ,8/12/89,30,"1,75 m",7000000,England,13,67
Kiko Femenia,21,Right-Back,Watford FC ,2/2/91,28,"1,71 m",6000000,Spain,-,61
Adam Smith,15,Right-Back,AFC Bournemouth ,4/29/91,28,"1,74 m",7000000,England,12,78
Andre Gray,18,Centre-Forward,Watford FC ,6/26/91,28,"1,78 m",15000000,England  Jamaica,6,78
Martin Montoya,22,Right-Back,Brighton & Hove Albion ,4/14/91,28,"1,75 m",8000000,Spain,-,73
Aaron Mooy,18,Central Midfield,Brighton & Hove Albion ,9/15/90,29,"1,79 m",14000000,Australia  Netherlands,42,72
Robbie Brady,12,Left Midfield,Burnley FC ,1/14/92,27,"1,76 m",8000000,Ireland,45,77
Federico Fernandez,18,Centre-Back,Newcastle United ,2/21/89,30,"1,90 m",7000000,Argentina,32,83
Dwight Gayle,12,Centre-Forward,Newcastle United ,10/17/90,29,"1,77 m",15000000,England  Jamaica,NA,78
Jose Izquierdo,19,Left Winger,Brighton & Hove Albion ,7/7/92,27,"1,71 m",10000000,Colombia,6,75
Mason Mount,19,Attacking Midfield,Chelsea FC ,1/10/99,20,"1,78 m",35000000,England,4,64
Ryan Sessegnon,19,Left Midfield,Tottenham Hotspur ,5/18/00,19,"1,78 m",35000000,England,10,71
Matteo Guendouzi,29,Central Midfield,Arsenal FC ,4/14/99,20,"1,84 m",45000000,France  Morocco,-,68
Harry Wilson,22,Right Winger,AFC Bournemouth ,3/22/97,22,"1,73 m",18000000,Wales,13,70
Dean Henderson,1,Goalkeeper,Sheffield United ,3/12/97,22,"1,88 m",7000000,England,-,85
Diogo Dalot,20,Right-Back,Manchester United ,3/18/99,20,"1,83 m",20000000,Portugal,6,76
Harvey Barnes,15,Left Midfield,Leicester City ,12/9/97,21,"1,80 m",12000000,England,4,66
Ainsley Maitland Niles,15,Right Midfield,Arsenal FC ,8/29/97,22,"1,80 m",18000000,England,4,71
Tom Davies,26,Central Midfield,Everton FC ,6/30/98,21,"1,80 m",15000000,England,16,70
Neal Maupay,7,Centre-Forward,Brighton & Hove Albion ,8/14/96,23,"1,73 m",18000000,France,2,69
Mason Holgate,2,Centre-Back,Everton FC ,10/22/96,23,"1,87 m",7000000,England  Jamaica,6,75
Yves Bissouma,8,Central Midfield,Brighton & Hove Albion ,8/30/96,23,"1,82 m",15000000,Mali,19,96
Emiliano Martinez,26,Goalkeeper,Arsenal FC ,9/2/92,27,"1,90 m",3500000,Argentina,-,85
Calum Chambers,21,Right-Back,Arsenal FC ,1/20/95,24,"1,83 m",14000000,England,3,73
John McGinn,7,Central Midfield,Aston Villa ,10/18/94,25,"1,78 m",6500000,Scotland,42,68
Demarai Gray,7,Left Winger,Leicester City ,6/28/96,23,"1,80 m",20000000,England  Jamaica,-,74
Bernardo,30,Left-Back,Brighton & Hove Albion ,5/14/95,24,"1,86 m",9000000,Brazil,NA,76
Nathaniel Chalobah,14,Defensive Midfield,Watford FC ,12/12/94,24,"1,85 m",7000000,England  Sierra Leone,1,76
Paulo Gazzaniga,22,Goalkeeper,Tottenham Hotspur ,1/2/92,27,"1,95 m",2000000,Argentina  Italy,1,90
Jetro Willems,15,Left-Back,Newcastle United ,3/30/94,25,"1,69 m",5000000,Netherlands,22,82
Solly March,20,Left Midfield,Brighton & Hove Albion ,7/20/94,25,"1,80 m",8000000,England,3,77
L. Kalinix,28,Goalkeeper,Aston Villa ,4/3/90,29,"2,01 m",4000000,Croatia,18,99
Jonas Lossl,49,Goalkeeper,Everton FC ,2/1/89,30,"1,95 m",5000000,Denmark,,94
Ciaran Clark,2,Centre-Back,Newcastle United ,9/26/89,30,"1,88 m",6000000,Republic of Ireland,,88
Martin Kelly,34,Right-Back,Crystal Palace ,4/27/90,29,"1,91 m",3000000,England,1,77
Josip Drmic,20,Centre-Forward,Norwich City ,8/8/92,27,"1,84 m",3000000,Switzerland  Croatia,32,81
Stuart Armstrong,17,Central Midfield,Southampton FC ,3/30/92,27,"1,83 m",8000000,Scotland,28,75
Paul Dummett,3,Left-Back,Newcastle United ,9/26/91,28,"1,83 m",7000000,Wales,5,79
Alireza Jahanbakhsh,16,Right Winger,Brighton & Hove Albion ,8/11/93,26,"1,80 m",12000000,Iran,44,78
Yoshinori Muto,13,Centre-Forward,Newcastle United ,7/15/92,27,"1,78 m",9000000,Japan,29,72
Artur Boruc,1,Goalkeeper,AFC Bournemouth ,2/20/80,39,"1,93 m",1000000,Poland,65,87
Simon Francis,2,Right-Back,AFC Bournemouth ,2/16/85,34,"1,91 m",2000000,England,NA,90
Wes Morgan,5,Centre-Back,Leicester City ,1/21/84,35,"1,85 m",2000000,Jamaica  England,30,101
Willy Caballero,13,Goalkeeper,Chelsea FC ,9/28/81,38,"1,86 m",1000000,Argentina  Spain,5,81
Pablo Zabaleta,5,Right-Back,West Ham United ,1/16/85,34,"1,76 m",2000000,Argentina  Spain,58,74
Scott Dann,6,Centre-Back,Crystal Palace ,2/14/87,32,"1,94 m",4000000,England,2,78
Leighton Baines,3,Left-Back,Everton FC ,12/11/84,34,"1,70 m",3500000,England,30,70
Wayne Hennessey,13,Goalkeeper,Crystal Palace ,1/24/87,32,"1,97 m",5000000,Wales,85,90
Andrew Surman,6,Central Midfield,AFC Bournemouth ,8/20/86,33,"1,78 m",2500000,England  South Africa,4,73
Adrian Mariappa,6,Centre-Back,Watford FC ,10/3/86,33,"1,79 m",3000000,Jamaica  England,43,79
Andy Carroll,7,Centre-Forward,Newcastle United ,1/6/89,30,"1,93 m",6000000,England,9,79
Carlos Sanchez,15,Defensive Midfield,West Ham United ,2/6/86,33,"1,82 m",1500000,Colombia,88,82
Christian Benteke,17,Centre-Forward,Crystal Palace ,12/3/90,28,"1,90 m",15000000,Belgium  DR Congo,36,83
Dan Gosling,4,Central Midfield,AFC Bournemouth ,2/1/90,29,"1,80 m",3500000,England,3,79
Oliver Norwood,16,Central Midfield,Sheffield United ,4/12/91,28,"1,75 m",5000000,Northern Ireland  England,57,69
Matt Ritchie,11,Right Midfield,Newcastle United ,9/10/89,30,"1,73 m",12000000,Scotland  England,16,76
James McCarthy,22,Central Midfield,Crystal Palace ,11/12/90,29,"1,80 m",5000000,Ireland  Scotland,41,72
Junior Stanislas,19,Left Winger,AFC Bournemouth ,11/26/89,29,"1,83 m",3500000,England  St. Lucia,2,76
Maya Yoshida,3,Centre-Back,Southampton FC ,8/24/88,31,"1,89 m",7000000,Japan,100,78
Craig Dawson,4,Centre-Back,Watford FC ,5/6/90,29,"1,88 m",6000000,England,1,82
Jordan Ayew,9,Centre-Forward,Crystal Palace ,9/11/91,28,"1,82 m",8000000,Ghana  France,52,81
Nampalys Mendy,24,Defensive Midfield,Leicester City ,6/23/92,27,"1,67 m",8000000,Senegal,5,73
Matthew Lowton,2,Right-Back,Burnley FC ,6/9/89,30,"1,80 m",5000000,England,NA,78
Jeff Hendrick,13,Central Midfield,Burnley FC ,1/31/92,27,"1,85 m",10000000,Ireland,50,84
Callum Hudson Odoi,20,Left Winger,Chelsea FC ,11/7/00,19,"1,77 m",35000000,England  Ghana,2,75
Juan Foyth,21,Centre-Back,Tottenham Hotspur ,1/12/98,21,"1,87 m",15000000,Argentina  Spain,9,69
Dwight McNeil,11,Left Winger,Burnley FC ,11/22/99,19,"1,83 m",15000000,England,2,68
Douglas Luiz,6,Central Midfield,Aston Villa ,5/9/98,21,"1,78 m",10000000,Brazil,-,70
Hamza Choudhury,20,Defensive Midfield,Leicester City ,10/1/97,22,"1,78 m",10000000,England  Bangladesh,7,64
Moussa Djenepo,12,Left Winger,Southampton FC ,6/15/98,21,"1,77 m",12000000,Mali,8,65
Philip Billing,29,Central Midfield,AFC Bournemouth ,6/11/96,23,"1,98 m",15000000,Denmark  Nigeria,-,80
Patrick Roberts,7,Right Winger,Norwich City ,2/5/97,22,"1,67 m",5000000,England,9,66
Albian Ajeti,27,Centre-Forward,West Ham United ,2/26/97,22,"1,83 m",7000000,Switzerland,11,78
